180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,15,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,20,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,195,248,305,242,25,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,15,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,20,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,5,40,150,150,2,2,80,80,150,150,2,2,25,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,10,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,15,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,20,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,5,51,29,46,10,7,54,38,46,192,14,9,25,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
180,170,185,207,200,248,305,242,10,40,150,150,2,2,80,80,150,150,2,2,10,51,29,46,10,7,54,38,46,192,14,9,5,31,35,31,51,11,3,32,54,24,8,8,22,31,209,35,8,13,33,77,85,241,9,26
